timestamp,price,coin
2026-03-15 00:00:00,88.02341306449867,solana
2026-03-16 00:00:00,92.1632844801209,solana
2026-03-17 00:00:00,96.21221464953886,solana
2026-03-18 00:00:00,94.72809426091275,solana
2026-03-19 00:00:00,90.03646353685959,solana
2026-03-20 00:00:00,88.8456984679191,solana
2026-03-21 00:00:00,89.90100439451884,solana
2026-03-22 00:00:00,87.81573059739495,solana
2026-03-23 00:00:00,86.23479546661513,solana
2026-03-24 00:00:00,91.37708078745013,solana
2026-03-25 00:00:00,90.87842515803004,solana
2026-03-26 00:00:00,91.64389758486668,solana
2026-03-27 00:00:00,86.37417588100612,solana
2026-03-28 00:00:00,82.96413192403311,solana
2026-03-29 00:00:00,82.01372949812922,solana
2026-03-30 00:00:00,81.33947805116354,solana
2026-03-30 12:29:00,84.15308371167777,solana
2025-03-31 00:00:00,0.6601152181346328,cardano
2025-04-01 00:00:00,0.6611376773087757,cardano
2025-04-02 00:00:00,0.6782918986781525,cardano
2025-04-03 00:00:00,0.6416810199741727,cardano
2025-04-04 00:00:00,0.650635234098672,cardano
2025-04-05 00:00:00,0.6605590488885138,cardano
2025-04-06 00:00:00,0.6562187375321188,cardano
2025-04-07 00:00:00,0.573016902460604,cardano
2025-04-08 00:00:00,0.5846653688337909,cardano
2025-04-09 00:00:00,0.5576109268777084,cardano
2025-04-10 00:00:00,0.6320092192400434,cardano
2025-04-11 00:00:00,0.6099453101466736,cardano
2025-04-12 00:00:00,0.624013663949495,cardano
2025-04-13 00:00:00,0.658135992436163,cardano
2025-04-14 00:00:00,0.6370042586934123,cardano
2025-04-15 00:00:00,0.6347389438662727,cardano
2025-04-16 00:00:00,0.6080639244271904,cardano
2025-04-17 00:00:00,0.6106653469788688,cardano
2025-04-18 00:00:00,0.6168950161106203,cardano
2025-04-19 00:00:00,0.6273043794612541,cardano
2025-04-20 00:00:00,0.6280852975713835,cardano
2025-04-21 00:00:00,0.6202087731824584,cardano
2025-04-22 00:00:00,0.6226371412727918,cardano
2025-04-23 00:00:00,0.6821362911471233,cardano
2025-04-24 00:00:00,0.6972646472481486,cardano
2025-04-25 00:00:00,0.7220676397924738,cardano
2025-04-26 00:00:00,0.7138859038055668,cardano
2025-04-27 00:00:00,0.7075935331519487,cardano
2025-04-28 00:00:00,0.704070171794187,cardano
2025-04-29 00:00:00,0.7052906740354157,cardano
2025-04-30 00:00:00,0.6957354792970168,cardano
2025-05-01 00:00:00,0.6820275063998128,cardano
2025-05-02 00:00:00,0.7048540559063339,cardano
2025-05-03 00:00:00,0.6974986414291682,cardano
2025-05-04 00:00:00,0.7013467253059199,cardano
2025-05-05 00:00:00,0.6763756494805502,cardano
2025-05-06 00:00:00,0.6631639151504879,cardano
2025-05-07 00:00:00,0.6787761903074216,cardano
2025-05-08 00:00:00,0.671376495581957,cardano
2025-05-09 00:00:00,0.7651537464755499,cardano
2025-05-10 00:00:00,0.7773024778174161,cardano
2025-05-11 00:00:00,0.8400596557571808,cardano
2025-05-12 00:00:00,0.8048629924679394,cardano
2025-05-13 00:00:00,0.8191103769126542,cardano
2025-05-14 00:00:00,0.8312541090164433,cardano
2025-05-15 00:00:00,0.7985815955519888,cardano
2025-05-16 00:00:00,0.760909266948887,cardano
2025-05-17 00:00:00,0.7605802350885046,cardano
2025-05-18 00:00:00,0.7424784161936966,cardano
2025-05-19 00:00:00,0.7518394820880364,cardano
2025-05-20 00:00:00,0.7426046048097757,cardano
2025-05-21 00:00:00,0.7456441858290309,cardano
2025-05-22 00:00:00,0.772065003489696,cardano
2025-05-23 00:00:00,0.8077548195843751,cardano
2025-05-24 00:00:00,0.748254247966839,cardano
2025-05-25 00:00:00,0.7460261925160765,cardano
2025-05-26 00:00:00,0.7589761692612583,cardano
2025-05-27 00:00:00,0.7582470752465925,cardano
2025-05-28 00:00:00,0.7578018172885506,cardano
2025-05-29 00:00:00,0.7465205662397495,cardano
2025-05-30 00:00:00,0.724272085506191,cardano
2025-05-31 00:00:00,0.6912614352706643,cardano
2025-06-01 00:00:00,0.6863035406713839,cardano
2025-06-02 00:00:00,0.6853559510305921,cardano
2025-06-03 00:00:00,0.6900620402912112,cardano
2025-06-04 00:00:00,0.684833771475063,cardano
2025-06-05 00:00:00,0.6662352525151268,cardano
2025-06-06 00:00:00,0.6279989717216173,cardano
2025-06-07 00:00:00,0.6564156318236438,cardano
2025-06-08 00:00:00,0.665097118031322,cardano
2025-06-09 00:00:00,0.6696475032429187,cardano
2025-06-10 00:00:00,0.7051927875959849,cardano
2025-06-11 00:00:00,0.7161084051691045,cardano
2025-06-12 00:00:00,0.6978609557770317,cardano
2025-06-13 00:00:00,0.6645616396607636,cardano
2025-06-14 00:00:00,0.6415287116259395,cardano
2025-06-15 00:00:00,0.6249531411165467,cardano
2025-06-16 00:00:00,0.6338091675682362,cardano
2025-06-17 00:00:00,0.6348092267777333,cardano
2025-06-18 00:00:00,0.6114224843190872,cardano
2025-06-19 00:00:00,0.6031520541269734,cardano
2025-06-20 00:00:00,0.6022517506298001,cardano
2025-06-21 00:00:00,0.5768480561772417,cardano
2025-06-22 00:00:00,0.5507083653541873,cardano
2025-06-23 00:00:00,0.5411301510006504,cardano
2025-06-24 00:00:00,0.5832401178415064,cardano
2025-06-25 00:00:00,0.5872194649270592,cardano
2025-06-26 00:00:00,0.5667721482568538,cardano
2025-06-27 00:00:00,0.5541621947716998,cardano
2025-06-28 00:00:00,0.5586998411211989,cardano
2025-06-29 00:00:00,0.5655976009022613,cardano
2025-06-30 00:00:00,0.5775074724180472,cardano
2025-07-01 00:00:00,0.5720180140652412,cardano
2025-07-02 00:00:00,0.5421512626893101,cardano
2025-07-03 00:00:00,0.5846952591552708,cardano
2025-07-04 00:00:00,0.5987839336899987,cardano
2025-07-05 00:00:00,0.5728146380802783,cardano
2025-07-06 00:00:00,0.5760131698614164,cardano
2025-07-07 00:00:00,0.5857056935866781,cardano
2025-07-08 00:00:00,0.5798100944867142,cardano
2025-07-09 00:00:00,0.5882961516358525,cardano
2025-07-10 00:00:00,0.6236218758822067,cardano
2025-07-11 00:00:00,0.6771328310749256,cardano
2025-07-12 00:00:00,0.7108207334882014,cardano
2025-07-13 00:00:00,0.7087303921384289,cardano
2025-07-14 00:00:00,0.7378983923650405,cardano
2025-07-15 00:00:00,0.733985780563862,cardano
2025-07-16 00:00:00,0.747277634667093,cardano
2025-07-17 00:00:00,0.7641507655300265,cardano
2025-07-18 00:00:00,0.8253351061679741,cardano
2025-07-19 00:00:00,0.8161741510181671,cardano
2025-07-20 00:00:00,0.8304330576753646,cardano
2025-07-21 00:00:00,0.8583354631312871,cardano
2025-07-22 00:00:00,0.8904182879941529,cardano
2025-07-23 00:00:00,0.9027605176449547,cardano
2025-07-24 00:00:00,0.815884567414226,cardano
2025-07-25 00:00:00,0.80501618368269,cardano
2025-07-26 00:00:00,0.8148215317217962,cardano
2025-07-27 00:00:00,0.8190799958273328,cardano
2025-07-28 00:00:00,0.831249582355049,cardano
2025-07-29 00:00:00,0.7906518877207298,cardano
2025-07-30 00:00:00,0.7823246045491294,cardano
2025-07-31 00:00:00,0.7642835190955796,cardano
2025-08-01 00:00:00,0.7396045672641582,cardano
2025-08-02 00:00:00,0.7145221914128183,cardano
2025-08-03 00:00:00,0.6980981330649948,cardano
2025-08-04 00:00:00,0.7262374028449563,cardano
2025-08-05 00:00:00,0.7552702347266081,cardano
2025-08-06 00:00:00,0.7263781593451547,cardano
2025-08-07 00:00:00,0.7414880462752388,cardano
2025-08-08 00:00:00,0.7865689725619774,cardano
2025-08-09 00:00:00,0.7919870397270753,cardano
2025-08-10 00:00:00,0.8034979007903974,cardano
2025-08-11 00:00:00,0.8012979525448268,cardano
2025-08-12 00:00:00,0.7742441113077331,cardano
2025-08-13 00:00:00,0.8421230587329199,cardano
2025-08-14 00:00:00,0.9083262306993797,cardano
2025-08-15 00:00:00,0.9257907750447252,cardano
2025-08-16 00:00:00,0.9417993288449931,cardano
2025-08-17 00:00:00,0.9202323179786044,cardano
2025-08-18 00:00:00,0.9632097962031909,cardano
2025-08-19 00:00:00,0.9234551905457825,cardano
2025-08-20 00:00:00,0.844852910211689,cardano
2025-08-21 00:00:00,0.8814325132681368,cardano
2025-08-22 00:00:00,0.8500620636669307,cardano
2025-08-23 00:00:00,0.9292153711002944,cardano
2025-08-24 00:00:00,0.9131672024037382,cardano
2025-08-25 00:00:00,0.9103477002497992,cardano
2025-08-26 00:00:00,0.8383085888787645,cardano
2025-08-27 00:00:00,0.8667872730928795,cardano
2025-08-28 00:00:00,0.8500970609404207,cardano
2025-08-29 00:00:00,0.8571816065931211,cardano
2025-08-30 00:00:00,0.8272541831683505,cardano
2025-08-31 00:00:00,0.8219618530060325,cardano
2025-09-01 00:00:00,0.8116929323571344,cardano
2025-09-02 00:00:00,0.799421995426129,cardano
2025-09-03 00:00:00,0.8345690454988189,cardano
2025-09-04 00:00:00,0.8358193960502531,cardano
2025-09-05 00:00:00,0.8103356761503423,cardano
2025-09-06 00:00:00,0.8308551338308517,cardano
2025-09-07 00:00:00,0.8185531180763999,cardano
2025-09-08 00:00:00,0.8363048012672472,cardano
2025-09-09 00:00:00,0.8646800277854038,cardano
2025-09-10 00:00:00,0.8649298409057776,cardano
2025-09-11 00:00:00,0.8853218749788114,cardano
2025-09-12 00:00:00,0.8939522635864209,cardano
2025-09-13 00:00:00,0.9169478146623894,cardano
2025-09-14 00:00:00,0.9299550781941931,cardano
2025-09-15 00:00:00,0.8884370883146469,cardano
2025-09-16 00:00:00,0.8623288816260523,cardano
2025-09-17 00:00:00,0.8803872516725199,cardano
2025-09-18 00:00:00,0.9126236395968257,cardano
2025-09-19 00:00:00,0.9252028118570796,cardano
2025-09-20 00:00:00,0.8905595744647299,cardano
2025-09-21 00:00:00,0.8925758915569314,cardano
2025-09-22 00:00:00,0.8850224534941044,cardano
2025-09-23 00:00:00,0.825573599568111,cardano
2025-09-24 00:00:00,0.8089077971236107,cardano
2025-09-25 00:00:00,0.8123841509479168,cardano
2025-09-26 00:00:00,0.7619264564902304,cardano
2025-09-27 00:00:00,0.7913610637637805,cardano
2025-09-28 00:00:00,0.7811470666284351,cardano
2025-09-29 00:00:00,0.8080370823129959,cardano
2025-09-30 00:00:00,0.80713373050909,cardano
2025-10-01 00:00:00,0.8068637853072127,cardano
2025-10-02 00:00:00,0.8491773015153895,cardano
2025-10-03 00:00:00,0.8692139848155263,cardano
2025-10-04 00:00:00,0.8664561725583831,cardano
2025-10-05 00:00:00,0.8399090418000441,cardano
2025-10-06 00:00:00,0.8375475310775687,cardano
2025-10-07 00:00:00,0.8721011125465495,cardano
2025-10-08 00:00:00,0.8210650617728257,cardano
2025-10-09 00:00:00,0.83882296513004,cardano
2025-10-10 00:00:00,0.815304028130714,cardano
2025-10-11 00:00:00,0.6386898030904008,cardano
2025-10-12 00:00:00,0.631959064431091,cardano
2025-10-13 00:00:00,0.7011687633663608,cardano
2025-10-14 00:00:00,0.7285348662016478,cardano
2025-10-15 00:00:00,0.6997448119049228,cardano
2025-10-16 00:00:00,0.6682233140928284,cardano
2025-10-17 00:00:00,0.6445410613357602,cardano
2025-10-18 00:00:00,0.6252076632789738,cardano
2025-10-19 00:00:00,0.6340674459608995,cardano
2025-10-20 00:00:00,0.6522873380531202,cardano
2025-10-21 00:00:00,0.6633267576932305,cardano
2025-10-22 00:00:00,0.6425868505706848,cardano
2025-10-23 00:00:00,0.6229496606380028,cardano
2025-10-24 00:00:00,0.6424736489099836,cardano
2025-10-25 00:00:00,0.655323651162058,cardano
2025-10-26 00:00:00,0.655259183600283,cardano
2025-10-27 00:00:00,0.6818433964586408,cardano
2025-10-28 00:00:00,0.6677783136189024,cardano
2025-10-29 00:00:00,0.6462344815151022,cardano
2025-10-30 00:00:00,0.6396415594827642,cardano
2025-10-31 00:00:00,0.6005020308237154,cardano
2025-11-01 00:00:00,0.6091366463515688,cardano
2025-11-02 00:00:00,0.6124627436807519,cardano
2025-11-03 00:00:00,0.6084487913662481,cardano
2025-11-04 00:00:00,0.5515628929830783,cardano
2025-11-05 00:00:00,0.5221979514762445,cardano
2025-11-06 00:00:00,0.5463567141721513,cardano
2025-11-07 00:00:00,0.5301976718280389,cardano
2025-11-08 00:00:00,0.5774284193527571,cardano
2025-11-09 00:00:00,0.5693083886113898,cardano
2025-11-10 00:00:00,0.5780669958919988,cardano
2025-11-11 00:00:00,0.5928514083039514,cardano
2025-11-12 00:00:00,0.5563268220032412,cardano
2025-11-13 00:00:00,0.5449227361092355,cardano
2025-11-14 00:00:00,0.5299516655318876,cardano
2025-11-15 00:00:00,0.4997404599990273,cardano
2025-11-16 00:00:00,0.503532576283571,cardano
2025-11-17 00:00:00,0.4854372175536348,cardano
2025-11-18 00:00:00,0.46433588623818545,cardano
2025-11-19 00:00:00,0.4742758437329251,cardano
2025-11-20 00:00:00,0.4623659952901655,cardano
2025-11-21 00:00:00,0.43327864085807377,cardano
2025-11-22 00:00:00,0.4092517353441109,cardano
2025-11-23 00:00:00,0.40422711181283716,cardano
2025-11-24 00:00:00,0.4087855830511881,cardano
2025-11-25 00:00:00,0.4281738044072852,cardano
2025-11-26 00:00:00,0.4219896221912819,cardano
2025-11-27 00:00:00,0.4352971872758615,cardano
2025-11-28 00:00:00,0.4341785061217995,cardano
2025-11-29 00:00:00,0.42029498445450547,cardano
2025-11-30 00:00:00,0.41552238937491265,cardano
2025-12-01 00:00:00,0.4159030076033001,cardano
2025-12-02 00:00:00,0.3859166718295545,cardano
2025-12-03 00:00:00,0.43408399808897763,cardano
2025-12-04 00:00:00,0.4506013983059428,cardano
2025-12-05 00:00:00,0.43941610845250884,cardano
2025-12-06 00:00:00,0.4160575632488133,cardano
2025-12-07 00:00:00,0.4134801451506309,cardano
2025-12-08 00:00:00,0.416366693458186,cardano
2025-12-09 00:00:00,0.43188757492468294,cardano
2025-12-10 00:00:00,0.46961615663672474,cardano
2025-12-11 00:00:00,0.45347355655552735,cardano
2025-12-12 00:00:00,0.42521283622436856,cardano
2025-12-13 00:00:00,0.4091664516133892,cardano
2025-12-14 00:00:00,0.4108578417683537,cardano
2025-12-15 00:00:00,0.39681623943445415,cardano
2025-12-16 00:00:00,0.38782994878592125,cardano
2025-12-17 00:00:00,0.38516550979644554,cardano
2025-12-18 00:00:00,0.3665425186458596,cardano
2025-12-19 00:00:00,0.3513699950904202,cardano
2025-12-20 00:00:00,0.3766048749562655,cardano
2025-12-21 00:00:00,0.37299043487625894,cardano
2025-12-22 00:00:00,0.36590836962083917,cardano
2025-12-23 00:00:00,0.37053001228758087,cardano
2025-12-24 00:00:00,0.36294569611079375,cardano
2025-12-25 00:00:00,0.35643603510161853,cardano
2025-12-26 00:00:00,0.3429765605884549,cardano
2025-12-27 00:00:00,0.34958175338513353,cardano
2025-12-28 00:00:00,0.3692021183389627,cardano
2025-12-29 00:00:00,0.36797930964958125,cardano
2025-12-30 00:00:00,0.35282457142206264,cardano
2025-12-31 00:00:00,0.3511102528327861,cardano
2026-01-01 00:00:00,0.33266848544608396,cardano
2026-01-02 00:00:00,0.3561620385901469,cardano
2026-01-03 00:00:00,0.3931049701568067,cardano
2026-01-04 00:00:00,0.38934426155670243,cardano
2026-01-05 00:00:00,0.3993819883187458,cardano
2026-01-06 00:00:00,0.4224056198958727,cardano
2026-01-07 00:00:00,0.4197205661509681,cardano
2026-01-08 00:00:00,0.4015703977322737,cardano
2026-01-09 00:00:00,0.39567627057017124,cardano
2026-01-10 00:00:00,0.39069769880959526,cardano
2026-01-11 00:00:00,0.388057434252334,cardano
2026-01-12 00:00:00,0.3901948173072007,cardano
2026-01-13 00:00:00,0.38583269299610023,cardano
2026-01-14 00:00:00,0.4201754943648495,cardano
2026-01-15 00:00:00,0.41451929004035454,cardano
2026-01-16 00:00:00,0.39358072637379005,cardano
2026-01-17 00:00:00,0.39543383895050876,cardano
2026-01-18 00:00:00,0.3962039725095254,cardano
2026-01-19 00:00:00,0.3777256948570596,cardano
2026-01-20 00:00:00,0.37019735512250185,cardano
2026-01-21 00:00:00,0.3509077527889071,cardano
2026-01-22 00:00:00,0.36551834288545615,cardano
2026-01-23 00:00:00,0.35874644488806817,cardano
2026-01-24 00:00:00,0.3599768411955781,cardano
2026-01-25 00:00:00,0.3581573392104223,cardano
2026-01-26 00:00:00,0.33874558887242673,cardano
2026-01-27 00:00:00,0.352215092283845,cardano
2026-01-28 00:00:00,0.3607127926216893,cardano
2026-01-29 00:00:00,0.3578492554310702,cardano
2026-01-30 00:00:00,0.33403555503250293,cardano
2026-01-31 00:00:00,0.32039195184496866,cardano
2026-02-01 00:00:00,0.2933197862841921,cardano
2026-02-02 00:00:00,0.2863646051047106,cardano
2026-02-03 00:00:00,0.298815192559731,cardano
2026-02-04 00:00:00,0.2905944812699618,cardano
2026-02-05 00:00:00,0.287004135336157,cardano
2026-02-06 00:00:00,0.24569164116649098,cardano
2026-02-07 00:00:00,0.27622977644165136,cardano
2026-02-08 00:00:00,0.27222668572815106,cardano
2026-02-09 00:00:00,0.27064423469208887,cardano
2026-02-10 00:00:00,0.26994029871198044,cardano
2026-02-11 00:00:00,0.26162742149269524,cardano
2026-02-12 00:00:00,0.25533384814610166,cardano
2026-02-13 00:00:00,0.26413425769481996,cardano
2026-02-14 00:00:00,0.2724328215197824,cardano
2026-02-15 00:00:00,0.29515523540256966,cardano
2026-02-16 00:00:00,0.2817628812286573,cardano
2026-02-17 00:00:00,0.28574025058545544,cardano
2026-02-18 00:00:00,0.28099609455531566,cardano
2026-02-19 00:00:00,0.27357908716740614,cardano
2026-02-20 00:00:00,0.2724872798232589,cardano
2026-02-21 00:00:00,0.28468067929917146,cardano
2026-02-22 00:00:00,0.2800732424232308,cardano
2026-02-23 00:00:00,0.27080691877291263,cardano
2026-02-24 00:00:00,0.262256732524422,cardano
2026-02-25 00:00:00,0.2586615136138729,cardano
2026-02-26 00:00:00,0.2959857984328358,cardano
2026-02-27 00:00:00,0.2869597434290402,cardano
2026-02-28 00:00:00,0.2775514786559025,cardano
2026-03-01 00:00:00,0.281885143747939,cardano
2026-03-02 00:00:00,0.2735336530971066,cardano
2026-03-03 00:00:00,0.2767482772943707,cardano
2026-03-04 00:00:00,0.26315667884254573,cardano
2026-03-05 00:00:00,0.2762900575242947,cardano
2026-03-06 00:00:00,0.2690471897207536,cardano
2026-03-07 00:00:00,0.2592346328031241,cardano
2026-03-08 00:00:00,0.254714731113529,cardano
2026-03-09 00:00:00,0.24928958557817998,cardano
2026-03-10 00:00:00,0.2549619393133554,cardano
2026-03-11 00:00:00,0.26195591046204714,cardano
2026-03-12 00:00:00,0.2625767126470387,cardano
2026-03-13 00:00:00,0.26334793127812367,cardano
2026-03-14 00:00:00,0.2657151587099227,cardano
2026-03-15 00:00:00,0.26304469873935526,cardano
2026-03-16 00:00:00,0.26961976523627484,cardano
2026-03-17 00:00:00,0.29057185397204965,cardano
2026-03-18 00:00:00,0.28914068149251376,cardano
2026-03-19 00:00:00,0.27420613530329707,cardano
2026-03-20 00:00:00,0.26705261097698063,cardano
2026-03-21 00:00:00,0.2661642467208917,cardano
2026-03-22 00:00:00,0.26102016859451804,cardano
2026-03-23 00:00:00,0.2507536127327248,cardano
2026-03-24 00:00:00,0.26127788317903267,cardano
2026-03-25 00:00:00,0.26609034070259674,cardano
2026-03-26 00:00:00,0.2699890266304743,cardano
2026-03-27 00:00:00,0.25477361093470824,cardano
2026-03-28 00:00:00,0.24599003932856503,cardano
2026-03-29 00:00:00,0.2455610952102052,cardano
2026-03-30 00:00:00,0.23952550129211267,cardano
2026-03-30 12:28:38,0.2501038463449254,cardano
2025-03-31 00:00:00,0.16642492555953572,dogecoin
2025-04-01 00:00:00,0.16658416279748312,dogecoin
2025-04-02 00:00:00,0.17426890464126327,dogecoin
2025-04-03 00:00:00,0.16424145213076016,dogecoin
2025-04-04 00:00:00,0.16201946825238184,dogecoin
2025-04-05 00:00:00,0.17105607575055004,dogecoin
2025-04-06 00:00:00,0.16936834660585817,dogecoin
2025-04-07 00:00:00,0.1489432542832566,dogecoin
2025-04-08 00:00:00,0.14918497020443497,dogecoin
2025-04-09 00:00:00,0.14198151472944057,dogecoin
2025-04-10 00:00:00,0.16055894504582743,dogecoin
2025-04-11 00:00:00,0.15390298849579126,dogecoin
2025-04-12 00:00:00,0.15998899838417066,dogecoin
2025-04-13 00:00:00,0.1676649778139498,dogecoin
2025-04-14 00:00:00,0.16266937714088095,dogecoin
2025-04-15 00:00:00,0.15859949254254385,dogecoin
2025-04-16 00:00:00,0.15346609912402615,dogecoin
2025-04-17 00:00:00,0.15471755583387967,dogecoin
2025-04-18 00:00:00,0.15587153787530794,dogecoin
2025-04-19 00:00:00,0.15761670017483884,dogecoin
2025-04-20 00:00:00,0.1573112204332398,dogecoin
2025-04-21 00:00:00,0.15502979487902038,dogecoin
2025-04-22 00:00:00,0.15908436227169534,dogecoin
2025-04-23 00:00:00,0.17846828302254636,dogecoin
2025-04-24 00:00:00,0.178401008327384,dogecoin
2025-04-25 00:00:00,0.1827667552587444,dogecoin
2025-04-26 00:00:00,0.18203103968675263,dogecoin
2025-04-27 00:00:00,0.1818819719415684,dogecoin
2025-04-28 00:00:00,0.17961827119108673,dogecoin
2025-04-29 00:00:00,0.17906901640129896,dogecoin
2025-04-30 00:00:00,0.17439945720299668,dogecoin
2025-05-01 00:00:00,0.1724103485197474,dogecoin
2025-05-02 00:00:00,0.18070374109047424,dogecoin
2025-05-03 00:00:00,0.181388087156242,dogecoin
2025-05-04 00:00:00,0.17576785161701966,dogecoin
2025-05-05 00:00:00,0.17071232656977398,dogecoin
2025-05-06 00:00:00,0.17065490621117071,dogecoin
2025-05-07 00:00:00,0.17232477779627986,dogecoin
2025-05-08 00:00:00,0.17211562672825226,dogecoin
2025-05-09 00:00:00,0.19718642657948848,dogecoin
2025-05-10 00:00:00,0.20518315482145336,dogecoin
2025-05-11 00:00:00,0.24808618010965436,dogecoin
2025-05-12 00:00:00,0.23156210463126953,dogecoin
2025-05-13 00:00:00,0.23141813764156494,dogecoin
2025-05-14 00:00:00,0.24063615504965347,dogecoin
2025-05-15 00:00:00,0.2326880678038404,dogecoin
2025-05-16 00:00:00,0.2188193912978982,dogecoin
2025-05-17 00:00:00,0.2225780495761936,dogecoin
2025-05-18 00:00:00,0.21488311590610068,dogecoin
2025-05-19 00:00:00,0.23064675587556407,dogecoin
2025-05-20 00:00:00,0.22450514333500976,dogecoin
2025-05-21 00:00:00,0.2262524320952927,dogecoin
2025-05-22 00:00:00,0.2341442300716922,dogecoin
2025-05-23 00:00:00,0.24486878935117973,dogecoin
2025-05-24 00:00:00,0.2256050681389216,dogecoin
2025-05-25 00:00:00,0.22526605771065214,dogecoin
2025-05-26 00:00:00,0.22410051858731672,dogecoin
2025-05-27 00:00:00,0.2257235127127771,dogecoin
2025-05-28 00:00:00,0.22613701089072946,dogecoin
2025-05-29 00:00:00,0.22106443772687143,dogecoin
2025-05-30 00:00:00,0.21583653318215457,dogecoin
2025-05-31 00:00:00,0.19293898362115516,dogecoin
2025-06-01 00:00:00,0.19295707336811818,dogecoin
2025-06-02 00:00:00,0.19396166511401375,dogecoin
2025-06-03 00:00:00,0.19561462907109173,dogecoin
2025-06-04 00:00:00,0.1932015824493309,dogecoin
2025-06-05 00:00:00,0.18839829903335972,dogecoin
2025-06-06 00:00:00,0.1718712124430595,dogecoin
2025-06-07 00:00:00,0.1793030276082122,dogecoin
2025-06-08 00:00:00,0.18501664041068297,dogecoin
2025-06-09 00:00:00,0.18422270395966683,dogecoin
2025-06-10 00:00:00,0.19481978852801837,dogecoin
2025-06-11 00:00:00,0.19785971093017923,dogecoin
2025-06-12 00:00:00,0.1930335430982705,dogecoin
2025-06-13 00:00:00,0.18169744621506415,dogecoin
2025-06-14 00:00:00,0.18013678747049802,dogecoin
2025-06-15 00:00:00,0.1784162711217158,dogecoin
2025-06-16 00:00:00,0.17577906724677725,dogecoin
2025-06-17 00:00:00,0.17378599934566444,dogecoin
2025-06-18 00:00:00,0.16993733949907552,dogecoin
2025-06-19 00:00:00,0.17037971945944577,dogecoin
2025-06-20 00:00:00,0.17092098070802442,dogecoin
2025-06-21 00:00:00,0.16233193333616464,dogecoin
2025-06-22 00:00:00,0.15308002215118727,dogecoin
2025-06-23 00:00:00,0.15114781788974174,dogecoin
2025-06-24 00:00:00,0.16447256694307244,dogecoin
2025-06-25 00:00:00,0.16561516104968574,dogecoin
2025-06-26 00:00:00,0.16448390661542975,dogecoin
2025-06-27 00:00:00,0.1600423291811019,dogecoin
2025-06-28 00:00:00,0.1610085986478116,dogecoin
2025-06-29 00:00:00,0.1637313288044104,dogecoin
2025-06-30 00:00:00,0.16954760970067637,dogecoin
2025-07-01 00:00:00,0.16513647959219713,dogecoin
2025-07-02 00:00:00,0.1575952425941886,dogecoin
2025-07-03 00:00:00,0.16892581001355808,dogecoin
2025-07-04 00:00:00,0.17197045822677628,dogecoin
2025-07-05 00:00:00,0.1628779247346829,dogecoin
2025-07-06 00:00:00,0.16431433970640547,dogecoin
2025-07-07 00:00:00,0.1718463077672067,dogecoin
2025-07-08 00:00:00,0.16786356600618882,dogecoin
2025-07-09 00:00:00,0.17098496244236958,dogecoin
2025-07-10 00:00:00,0.18082547920631353,dogecoin
2025-07-11 00:00:00,0.19393383510790288,dogecoin
2025-07-12 00:00:00,0.20104732473533218,dogecoin
2025-07-13 00:00:00,0.1969316863516775,dogecoin
2025-07-14 00:00:00,0.1981830429850487,dogecoin
2025-07-15 00:00:00,0.19720159565229248,dogecoin
2025-07-16 00:00:00,0.1988073865760867,dogecoin
2025-07-17 00:00:00,0.21317019869379383,dogecoin
2025-07-18 00:00:00,0.21904854482534883,dogecoin
2025-07-19 00:00:00,0.23623310474250733,dogecoin
2025-07-20 00:00:00,0.24136273371397565,dogecoin
2025-07-21 00:00:00,0.27294634200835066,dogecoin
2025-07-22 00:00:00,0.2712676656637909,dogecoin
2025-07-23 00:00:00,0.26965305868671147,dogecoin
2025-07-24 00:00:00,0.24065455241490835,dogecoin
2025-07-25 00:00:00,0.23175612511358704,dogecoin
2025-07-26 00:00:00,0.23648246833968434,dogecoin
2025-07-27 00:00:00,0.23580457484737566,dogecoin
2025-07-28 00:00:00,0.24051648808122306,dogecoin
2025-07-29 00:00:00,0.2251397569003692,dogecoin
2025-07-30 00:00:00,0.22343167438710165,dogecoin
2025-07-31 00:00:00,0.2203174498049267,dogecoin
2025-08-01 00:00:00,0.2096463144206449,dogecoin
2025-08-02 00:00:00,0.2010203069750151,dogecoin
2025-08-03 00:00:00,0.1916269540469158,dogecoin
2025-08-04 00:00:00,0.19886328779242604,dogecoin
2025-08-05 00:00:00,0.210479556777086,dogecoin
2025-08-06 00:00:00,0.1996421893552106,dogecoin
2025-08-07 00:00:00,0.20524481678624307,dogecoin
2025-08-08 00:00:00,0.22242594906092986,dogecoin
2025-08-09 00:00:00,0.23035201883070147,dogecoin
2025-08-10 00:00:00,0.24079107603339342,dogecoin
2025-08-11 00:00:00,0.2339151503650981,dogecoin
2025-08-12 00:00:00,0.22279669505434282,dogecoin
2025-08-13 00:00:00,0.23628639605846,dogecoin
2025-08-14 00:00:00,0.24549919437970946,dogecoin
2025-08-15 00:00:00,0.22418991808567507,dogecoin
2025-08-16 00:00:00,0.22821263671130274,dogecoin
2025-08-17 00:00:00,0.23101920616038357,dogecoin
2025-08-18 00:00:00,0.23543563785814955,dogecoin
2025-08-19 00:00:00,0.22246056482373594,dogecoin
2025-08-20 00:00:00,0.20911047499485522,dogecoin
2025-08-21 00:00:00,0.2215865077683421,dogecoin
2025-08-22 00:00:00,0.2146036803461823,dogecoin
2025-08-23 00:00:00,0.24061883556812297,dogecoin
